price;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;sqft_above;sqft_basement;yr_built;yr_renovated;street;city;statezip;country;kelayakan
500000.0;2.0;1.0;1010;3885;1.5;0;0;4;1010;0;1906;1990;331 22nd Ave E;Seattle;WA 98112;USA;Tidak Layak
475000.0;2.0;1.0;820;2723;1.0;0;0;3;820;0;1921;2000;4602 Woodlawn Ave N;Seattle;WA 98103;USA;Tidak Layak
352000.0;5.0;2.5;2420;8560;1.0;0;2;3;1620;800;1978;0;3723 S Chicago St;Seattle;WA 98118;USA;Layak
420000.0;3.0;2.25;1770;8165;2.0;0;0;3;1770;0;1977;2004;12921 79th Pl NE;Kirkland;WA 98034;USA;Tidak Layak
428000.0;2.0;2.0;1350;3900;1.0;0;0;3;1350;0;2003;0;232nd Way;Redmond;WA 98053;USA;Tidak Layak
599000.0;3.0;1.75;1960;4788;1.0;0;0;4;1090;870;1920;0;6253-6299 15th Ave NE;Seattle;WA 98115;USA;Tidak Layak
492000.0;4.0;2.5;3305;16164;1.5;0;0;5;2245;1060;1922;1956;1718 N 175th St;Shoreline;WA 98133;USA;Tidak Layak
630000.0;2.0;2.25;2550;5663;1.0;0;0;3;1720;830;2011;0;1225 N 41st Pl;Renton;WA 98056;USA;Tidak Layak
900000.0;5.0;3.75;4130;226076;2.0;0;0;3;3170;960;1985;0;12809-12907 206th Ave NE;Woodinville;WA 98077;USA;Tidak Layak
1110000.0;4.0;1.5;2310;13300;1.0;0;0;3;1890;420;1950;2005;9724 NE 14th St;Clyde Hill;WA 98004;USA;Tidak Layak
575000.0;4.0;2.0;1650;5000;1.0;0;0;3;1650;0;1955;2005;6708 14th Ave NW;Seattle;WA 98117;USA;Tidak Layak
705000.0;4.0;2.5;2650;4316;1.5;0;0;3;1520;1130;1905;2013;1902 45th Ave SW;Seattle;WA 98116;USA;Tidak Layak
940000.0;4.0;2.25;1890;5940;1.0;0;1;3;1470;420;1963;2008;1234 22nd Ave E;Seattle;WA 98112;USA;Layak
313000.0;3.0;1.75;2190;8000;1.0;0;0;4;2190;0;1967;0;32631 39th Ave SW;Federal Way;WA 98023;USA;Tidak Layak
618080.0;3.0;2.5;2030;6500;2.0;0;0;3;2030;0;1988;2000;4421-4564 186th Ave SE;Issaquah;WA 98027;USA;Tidak Layak
640000.0;3.0;3.0;2270;5175;2.0;0;0;3;2130;140;2002;0;1200 N 27th Pl;Renton;WA 98056;USA;Tidak Layak
485000.0;3.0;2.0;1610;4160;1.0;0;0;4;1010;600;1917;0;4313 SW Willow St;Seattle;WA 98136;USA;Tidak Layak
300000.0;2.0;1.0;760;3001;1.0;0;0;3;760;0;1913;1983;1761 17th Ave S;Seattle;WA 98144;USA;Tidak Layak
379500.0;2.0;1.0;1640;17335;1.0;0;0;3;840;800;1978;0;3301-3389 289th Ave NE;Redmond;WA 98053;USA;Tidak Layak
339950.0;3.0;2.25;1630;12295;2.0;0;0;4;1630;0;1985;0;19501 135th Ave SE;Renton;WA 98058;USA;Tidak Layak
1500000.0;6.0;2.5;3560;6480;2.5;0;0;4;3560;0;1914;1945;903 22nd Ave E;Seattle;WA 98112;USA;Tidak Layak
1340000.0;3.0;3.0;2960;5500;2.0;0;2;3;2440;520;1937;1990;3529 W Howe St;Seattle;WA 98199;USA;Layak
500000.0;3.0;2.5;1940;37565;1.0;0;0;4;1940;0;1987;0;20821 SE 135th St;Issaquah;WA 98027;USA;Tidak Layak
239900.0;3.0;2.0;1410;7566;1.0;0;0;3;1410;0;1985;0;11907 SE 261st Pl;Kent;WA 98030;USA;Tidak Layak
314950.0;3.0;1.0;1040;16986;1.0;0;0;4;1040;0;1968;0;18227 SE 135th St;Renton;WA 98059;USA;Tidak Layak
361280.0;2.0;1.0;820;6400;1.0;0;0;4;820;0;1944;0;5902 37th Ave SW;Seattle;WA 98126;USA;Tidak Layak
100000.0;2.0;1.0;910;22000;1.0;0;0;3;910;0;1956;2001;138 Seattle Blvd S;Algona;WA 98001;USA;Tidak Layak
540000.0;7.0;5.75;3700;7647;2.0;0;1;3;3700;0;1948;1984;15007-15299 37th Ave NE;Lake Forest Park;WA 98155;USA;Layak
480500.0;4.0;2.5;2180;11200;1.0;0;0;4;2180;0;1968;0;18911 NE 165th Pl;Woodinville;WA 98072;USA;Tidak Layak
280000.0;3.0;2.5;1600;4271;2.0;0;0;3;1600;0;2000;0;5146 S 303rd Pl;Auburn;WA 98001;USA;Tidak Layak
440000.0;3.0;1.75;1500;6180;1.0;0;0;4;1060;440;1947;1988;3827 39th Ave S;Seattle;WA 98118;USA;Tidak Layak
530000.0;3.0;1.0;1340;4284;1.0;0;0;3;1080;260;1910;2006;4703-4707 4th Ave NE;Seattle;WA 98105;USA;Tidak Layak
560000.0;3.0;2.0;1860;13374;1.0;0;0;3;1860;0;1985;0;1010 NW Inneswood Dr;Issaquah;WA 98027;USA;Tidak Layak
775000.0;3.0;2.0;2540;7200;1.5;0;3;4;1600;940;1905;0;517 32nd Ave S;Seattle;WA 98144;USA;Layak
160000.0;2.0;1.0;1040;13100;1.0;0;0;5;1040;0;1912;0;733 1st Ave N;Kent;WA 98032;USA;Tidak Layak
209950.0;3.0;1.5;1380;11130;1.0;0;0;3;1380;0;1960;2012;32016 8th Ave S;Federal Way;WA 98003;USA;Tidak Layak
226500.0;3.0;1.75;1640;10762;1.0;0;0;3;1130;510;1988;2000;27000-27080 201st Ave SE;Covington;WA 98042;USA;Tidak Layak
380000.0;5.0;1.75;3000;6000;1.0;0;0;5;1500;1500;1958;0;8514 S 124th St;Seattle;WA 98178;USA;Tidak Layak
409500.0;4.0;2.75;2140;13000;1.0;0;0;3;1320;820;1968;1997;19302 65th Pl NE;Kenmore;WA 98028;USA;Tidak Layak
690000.0;3.0;2.0;1760;6428;1.0;0;0;4;980;780;1942;1982;2145 Condon Way W;Seattle;WA 98199;USA;Tidak Layak
405000.0;3.0;2.25;1660;8307;1.0;0;0;4;1660;0;1961;2001;605 N 178th St;Shoreline;WA 98133;USA;Tidak Layak
375000.0;3.0;2.5;1830;13042;2.0;0;0;3;1830;0;1990;2009;25408 Lake Wilderness Country Club Dr SE;Maple Valley;WA 98038;USA;Tidak Layak
794154.0;4.0;2.0;2210;8556;1.0;0;1;4;1210;1000;1954;1979;3235 30th Ave W;Seattle;WA 98199;USA;Layak
185000.0;4.0;1.0;1490;6600;1.0;0;0;3;1490;0;1969;2010;13248 Occidental Ave S;Burien;WA 98168;USA;Tidak Layak
245000.0;3.0;1.5;1260;1270;2.0;0;0;3;1040;220;2005;0;11304 Corliss Ave N;Seattle;WA 98133;USA;Tidak Layak
1532500.0;5.0;4.5;4270;8076;2.0;0;0;3;3400;870;2007;0;11017 101st Pl NE;Kirkland;WA 98033;USA;Tidak Layak
1040000.0;4.0;3.5;3900;8391;2.0;0;0;3;3900;0;2006;0;10908 101st Pl NE;Kirkland;WA 98033;USA;Tidak Layak
425000.0;2.0;2.5;1150;1027;3.0;0;0;3;1150;0;2008;0;3631 Greenwood Ave N;Seattle;WA 98103;USA;Tidak Layak
495000.0;4.0;2.75;2656;21195;2.0;0;0;3;2656;0;2014;0;31898 50th Pl S;Auburn;WA 98001;USA;Tidak Layak
365000.0;5.0;2.75;2410;5003;1.0;0;0;3;1410;1000;2008;0;7956 46th Ave S;Seattle;WA 98118;USA;Tidak Layak
417250.0;3.0;2.25;1606;1452;3.0;0;0;3;1606;0;2009;0;12303 Sand Point Way NE;Seattle;WA 98125;USA;Tidak Layak
339950.0;2.0;1.0;820;681;3.0;0;0;3;820;0;2006;0;513 N 46th St;Seattle;WA 98103;USA;Tidak Layak
615000.0;2.0;1.0;1540;6872;1.0;0;0;4;820;720;1946;1989;2814 13th Ave W;Seattle;WA 98119;USA;Tidak Layak
403000.0;3.0;2.75;2090;8354;2.0;0;0;3;2090;0;2012;1912;27930 NE 147th Pl;Duvall;WA 98019;USA;Tidak Layak
980000.0;5.0;2.5;3160;11470;1.0;0;0;4;1780;1380;1971;0;7401 92nd Pl SE;Mercer Island;WA 98040;USA;Tidak Layak
258000.0;4.0;1.75;1730;8320;1.0;0;0;3;1230;500;1977;2004;30633 21st Ave SW;Federal Way;WA 98023;USA;Tidak Layak
533000.0;3.0;1.0;1670;4080;1.0;0;0;3;1170;500;1967;2011;544 NE 84th St;Seattle;WA 98115;USA;Tidak Layak
537500.0;4.0;2.5;2550;4630;2.0;0;0;3;2550;0;2005;0;1825 251st Pl SE;Sammamish;WA 98075;USA;Tidak Layak
830000.0;5.0;3.0;3040;9601;1.0;0;0;5;1970;1070;1968;0;5200-5298 90th Ave SE;Mercer Island;WA 98040;USA;Tidak Layak
712000.0;3.0;1.0;1250;4620;1.5;0;0;4;1150;100;1900;1971;3612 Interlake Ave N;Seattle;WA 98103;USA;Tidak Layak
262000.0;4.0;2.5;2020;6236;2.0;0;0;3;2020;0;2002;0;434 Pullman Ave;Algona;WA 98001;USA;Tidak Layak
753888.0;4.0;2.5;2660;5500;2.0;0;2;3;2660;0;2003;0;1669 28th Ave NE;Issaquah;WA 98029;USA;Layak
134000.0;2.0;1.5;980;5000;2.0;0;0;3;980;0;1922;2003;235 Thelma St;Skykomish;WA 98288;USA;Tidak Layak
402000.0;3.0;2.5;1960;8000;1.0;0;0;4;1290;670;1977;0;12207 NE 139th Pl;Kirkland;WA 98034;USA;Tidak Layak
205000.0;2.0;1.0;720;5040;1.0;0;0;3;720;0;1955;2005;8448 Delridge Way SW;Seattle;WA 98106;USA;Tidak Layak
553650.0;2.0;2.5;1360;1349;2.0;0;0;3;1050;310;1997;0;624 Lake Washington Blvd E;Seattle;WA 98112;USA;Tidak Layak
559950.0;2.0;2.0;1870;4950;1.0;0;0;3;1870;0;2006;0;23733 NE Salal Pl;Redmond;WA 98053;USA;Tidak Layak
260000.0;4.0;1.5;2130;8800;1.0;0;0;3;1100;1030;1962;2003;24345 35th Pl S;Kent;WA 98032;USA;Tidak Layak
270000.0;4.0;2.5;1810;6509;2.0;0;0;3;1810;0;1994;0;14816 SE 278th St;Kent;WA 98042;USA;Tidak Layak
295000.0;2.0;1.75;2200;89298;1.0;0;0;3;1100;1100;1973;2013;27469-27501 SE 154th Pl;Issaquah;WA 98027;USA;Tidak Layak
719000.0;3.0;2.5;1690;4500;1.5;0;1;4;1690;0;1928;0;4022 SW Walker St;Seattle;WA 98116;USA;Layak
266000.0;3.0;2.5;1940;8547;1.0;0;0;3;1460;480;1989;0;28123 123rd Pl SE;Kent;WA 98030;USA;Tidak Layak
325900.0;4.0;2.5;2320;6270;2.0;0;0;3;2320;0;2004;2003;15020 SE 281st St;Kent;WA 98042;USA;Tidak Layak
647500.0;4.0;1.75;2060;26036;1.0;0;0;4;1160;900;1947;1988;17622 12th Ave SW;Normandy Park;WA 98166;USA;Tidak Layak
1039000.0;4.0;1.0;3410;5000;2.0;0;0;5;2190;1220;1910;0;2509 33rd Ave S;Seattle;WA 98144;USA;Tidak Layak
569000.0;4.0;2.25;2250;41688;2.0;0;0;3;2250;0;1980;0;7304 217th Pl NE;Redmond;WA 98053;USA;Tidak Layak
246000.0;3.0;1.75;1390;7399;1.0;0;0;4;1390;0;1975;0;11921 SE 205th St;Kent;WA 98031;USA;Tidak Layak
515000.0;2.0;1.0;1060;4960;1.0;0;0;3;1060;0;1926;2003;8230 Corliss Ave N;Seattle;WA 98103;USA;Tidak Layak
207000.0;3.0;1.0;1490;8995;1.0;0;0;4;1490;0;1954;1979;12612 23rd Ave S;Seattle;WA 98168;USA;Tidak Layak
780000.0;4.0;1.75;2480;9195;1.0;0;0;3;1390;1090;1950;2005;3002 109th Ave SE;Bellevue;WA 98004;USA;Tidak Layak
489990.0;5.0;2.25;2440;20828;1.5;0;0;4;2440;0;1975;0;13711 SE 251 Pl;Kent;WA 98042;USA;Tidak Layak
335000.0;3.0;1.5;2240;87625;1.5;0;0;2;1480;760;1980;0;18748 SE 330th St;Auburn;WA 98092;USA;Tidak Layak
295000.0;3.0;2.5;1920;7229;2.0;0;0;3;1920;0;1993;0;1914 S 375th St;Federal Way;WA 98003;USA;Tidak Layak
385000.0;3.0;1.75;1890;9920;1.0;0;0;3;1230;660;1944;0;14317 22nd Ave NE;Seattle;WA 98125;USA;Tidak Layak
350000.0;4.0;1.75;2250;13515;1.0;0;0;4;2150;100;1940;2001;468 Scenic Way;Kent;WA 98030;USA;Tidak Layak
235000.0;2.0;1.0;1270;3008;1.0;0;0;4;650;620;1923;0;4305 S Webster St;Seattle;WA 98118;USA;Tidak Layak
358000.0;2.0;1.5;960;1808;2.0;0;0;3;960;0;1993;0;1816 26th Ave;Seattle;WA 98122;USA;Tidak Layak
716500.0;4.0;2.5;3290;6465;2.0;0;0;3;3290;0;2002;0;1031 272nd Pl SE;Sammamish;WA 98075;USA;Tidak Layak
228000.0;4.0;1.75;2000;6120;1.0;0;0;3;1100;900;1965;1993;5933 S Eastwood Dr;Seattle;WA 98178;USA;Tidak Layak
405000.0;2.0;1.0;1020;8155;1.0;0;0;4;1020;0;1948;0;13221 3rd Ave NW;Seattle;WA 98177;USA;Tidak Layak
538000.0;4.0;1.75;1840;9600;1.0;0;0;3;1220;620;1967;2011;5524 161st Pl NE;Redmond;WA 98052;USA;Tidak Layak
530000.0;3.0;1.75;1980;6760;1.0;0;0;4;1980;0;1973;0;3220 170th Ave NE;Bellevue;WA 98008;USA;Tidak Layak
1750000.0;6.0;3.0;3510;5760;2.5;0;0;4;3510;0;1906;1990;806 15th Ave E;Seattle;WA 98112;USA;Tidak Layak
636000.0;2.0;1.75;1230;3600;1.5;0;0;5;1230;0;1925;0;2561 3rd Ave W;Seattle;WA 98119;USA;Tidak Layak
535000.0;4.0;2.5;2280;65836;2.0;0;0;3;2280;0;2004;2003;13812 196th Ave NE;Woodinville;WA 98077;USA;Tidak Layak
1500000.0;3.0;1.75;2430;12757;1.0;0;2;4;1340;1090;1952;0;9842 Vineyard Crest;Bellevue;WA 98004;USA;Layak
868500.0;3.0;2.5;2920;3942;3.0;0;0;3;2920;0;2008;0;1012 N 42nd Pl;Renton;WA 98056;USA;Tidak Layak
530000.0;4.0;2.75;2280;2850;1.5;0;0;4;1540;740;1930;0;8013 20th Ave NE;Seattle;WA 98115;USA;Tidak Layak
450000.0;3.0;2.0;1510;43560;1.0;0;0;3;1510;0;1954;2005;13611 Bear Creek Rd NE;Woodinville;WA 98077;USA;Tidak Layak
230000.0;3.0;1.75;950;6000;1.0;0;0;3;790;160;1939;1969;1237 S Sullivan St;Seattle;WA 98108;USA;Tidak Layak
229000.0;3.0;2.5;1190;3000;2.0;0;0;3;1190;0;2002;0;12227 47th Ave S;Tukwila;WA 98178;USA;Tidak Layak
437000.0;3.0;1.75;1310;9282;1.0;0;0;4;1310;0;1976;1992;17128 NE 92nd St;Redmond;WA 98052;USA;Tidak Layak
1307000.0;5.0;3.25;2800;3200;1.5;0;0;5;1910;890;1932;2002;365 Halladay St;Seattle;WA 98109;USA;Tidak Layak
595000.0;3.0;2.5;1750;3354;2.0;0;0;4;1750;0;1991;0;10621 NE 107th Pl;Kirkland;WA 98033;USA;Tidak Layak
660000.0;3.0;1.75;1320;5750;1.5;0;0;5;1320;0;1918;0;2121 46th Ave SW;Seattle;WA 98116;USA;Tidak Layak
347500.0;4.0;2.5;2460;7350;2.0;0;0;3;2460;0;1989;0;32817 10th Pl SW;Federal Way;WA 98023;USA;Tidak Layak
297950.0;3.0;2.0;1240;10800;1.0;0;0;3;1240;0;1967;2010;17109 139th Pl SE;Renton;WA 98058;USA;Tidak Layak
245000.0;3.0;1.5;1260;7964;1.0;0;0;4;1260;0;1955;2009;168 S 192nd Pl;Des Moines;WA 98148;USA;Tidak Layak
543200.0;6.0;2.25;2820;15600;1.5;0;2;5;1970;850;1940;0;15451 22nd Ave SW;Burien;WA 98166;USA;Layak
1250000.0;4.0;3.25;3820;24166;2.0;0;1;4;3310;510;1990;0;8565 E Mercer Way;Mercer Island;WA 98040;USA;Layak
413450.0;3.0;2.5;1540;1614;3.0;0;0;3;1470;70;2008;0;9202A Interlake Ave N;Seattle;WA 98103;USA;Tidak Layak
330000.0;2.0;2.0;1550;435600;1.5;0;0;2;1550;0;1972;0;36521 SE 94th St;Snoqualmie;WA 98065;USA;Tidak Layak
424500.0;3.0;1.75;1460;7700;1.0;0;0;3;1460;0;1979;2014;15917 NE 109th Way;Redmond;WA 98052;USA;Tidak Layak
230000.0;3.0;1.0;1390;16000;1.0;0;0;4;1390;0;1960;2001;322 9th Ave N;Algona;WA 98001;USA;Tidak Layak
930000.0;3.0;3.25;2640;4080;2.0;0;0;3;1840;800;1912;2000;4714 Thackeray Pl NE;Seattle;WA 98105;USA;Tidak Layak
349000.0;3.0;1.75;1590;9620;1.0;0;0;3;1590;0;1988;2000;4924 SE 2nd Pl;Renton;WA 98059;USA;Tidak Layak
835000.0;4.0;2.0;1910;6960;1.5;0;0;5;1910;0;1941;0;744 N 83rd St;Seattle;WA 98103;USA;Tidak Layak
988500.0;3.0;2.75;2015;16807;2.0;1;4;3;2015;0;2007;0;2973-3563 SW 172nd St;Burien;WA 98166;USA;Layak
500000.0;3.0;1.75;1410;1197;3.0;0;0;3;1410;0;2012;1912;4010 Linden Ave N;Seattle;WA 98103;USA;Tidak Layak
499000.0;2.0;1.5;1110;957;2.0;0;0;3;930;180;2005;0;1417 4th Ave W;Seattle;WA 98119;USA;Tidak Layak
321950.0;2.0;1.25;860;1277;2.0;0;0;3;860;0;2007;0;2113 15th Ave S;Seattle;WA 98144;USA;Tidak Layak
494000.0;3.0;2.5;2310;4729;2.0;0;0;3;2310;0;2011;0;7630 Todd Pl;Kenmore;WA 98028;USA;Tidak Layak
441750.0;2.0;1.5;1020;1060;3.0;0;0;3;1020;0;2008;0;743 N 71st St;Seattle;WA 98103;USA;Tidak Layak
438000.0;2.0;1.0;980;1179;2.0;0;0;3;980;0;2010;0;2050 14th Ave W;Seattle;WA 98119;USA;Tidak Layak
985000.0;4.0;2.25;4230;37769;2.0;0;0;3;4230;0;1989;0;19505 NE 143rd St;Woodinville;WA 98077;USA;Tidak Layak
352000.0;3.0;2.25;1640;11050;1.0;0;0;4;1640;0;1972;0;14513-14521 164th Pl SE;Renton;WA 98059;USA;Tidak Layak
839900.0;4.0;3.5;3810;13592;1.0;0;1;3;2560;1250;2013;1923;2411 Meadow Ave N;Renton;WA 98056;USA;Layak
765000.0;4.0;2.75;2790;10819;2.0;0;0;3;2790;0;1996;0;19490 SE 57th Pl;Issaquah;WA 98027;USA;Tidak Layak
460000.0;4.0;1.75;1750;5500;1.5;0;0;5;1050;700;1926;0;7021 24th Ave NW;Seattle;WA 98117;USA;Tidak Layak
224500.0;4.0;1.0;1430;8355;1.5;0;0;4;1430;0;1983;0;31714 125th Pl SE;Auburn;WA 98092;USA;Tidak Layak
254000.0;3.0;2.5;1850;4597;2.0;0;0;3;1850;0;2003;0;15407 SE 252nd Pl;Covington;WA 98042;USA;Tidak Layak
255000.0;2.0;1.0;960;28717;1.0;0;0;4;960;0;1984;0;29805-29821 129th Pl SW;Vashon;WA 98070;USA;Tidak Layak
610000.0;3.0;3.0;2480;45302;1.0;0;0;4;1620;860;1976;1992;19707 NE 181st St;Woodinville;WA 98077;USA;Tidak Layak
920000.0;4.0;3.0;3750;11025;2.0;0;0;3;3750;0;1976;0;3005 211th Ave NE;Sammamish;WA 98074;USA;Tidak Layak
402500.0;4.0;2.5;2600;11951;2.0;0;0;3;2600;0;1988;2000;33134 3rd Ct SW;Federal Way;WA 98023;USA;Tidak Layak
